static const uint32_t rvc_lookup[65536] = 
{
  0x10413, 0x13, 0, 0, 0x10493, 0x100013, 0x101013, 0, 0x10513, 0x200013, 0x201013, 0, 0x10593, 0x300013, 0x301013, 0, 
  0x2c4a023, 0xf00482e3, 0x6412023, 0, 0x2d4a023, 0xf20482e3, 0x6512023, 0, 0x2e4a023, 0xf00483e3, 0x6612023, 0, 0x2f4a023, 0xf20483e3, 0x6712023, 0, 
  0x684a023, 0xf40480e3, 0x6812023, 0, 0x694a023, 0xf60480e3, 0x6912023, 0, 0x6a4a023, 0xf40481e3, 0x6a12023, 0, 0x6b4a023, 0xf60481e3, 0x6b12023, 0, 
  0x6c4a023, 0xf40482e3, 0x6c12023, 0, 0x6d4a023, 0xf60482e3, 0x6d12023, 0, 0x6e4a023, 0xf40483e3, 0x6e12023, 0, 0x6f4a023, 0xf60483e3, 0x6f12023, 0, 
  0x284a023, 0xf80480e3, 0x7012023, 0, 0x294a023, 0xfa0480e3, 0x7112023, 0, 0x2a4a023, 0xf80481e3, 0x7212023, 0, 0x2b4a023, 0xfa0481e3, 0x7312023, 0, 
  0x2c4a023, 0xf80482e3, 0x7412023, 0, 0x2d4a023, 0xfa0482e3, 0x7512023, 0, 0x2e4a023, 0xf80483e3, 0x7612023, 0, 0x2f4a023, 0xfa0483e3, 0x7712023, 0, 
  0x684a023, 0xfc0480e3, 0x7812023, 0, 0x694a023, 0xfe0480e3, 0x7912023, 0, 0x6a4a023, 0xfc0481e3, 0x7a12023, 0, 0x6b4a023, 0xfe0481e3, 0x7b12023, 0, 
  0x6c4a023, 0xfc0482e3, 0x7c12023, 0, 0x6d4a023, 0xfe0482e3, 0x7d12023, 0, 0x6e4a023, 0xfc0483e3, 0x7e12023, 0, 0x6f4a023, 0xfe0483e3, 0x7f12023, 0, 
  0x2852023, 0xf00500e3, 0xa012023, 0, 0x2952023, 0xf20500e3, 0xa112023, 0, 0x2a52023, 0xf00501e3, 0xa212023, 0, 0x2b52023, 0xf20501e3, 0xa312023, 0, 
  0x2c52023, 0xf00502e3, 0xa412023, 0, 0x2d52023, 0xf20502e3, 0xa512023, 0, 0x2e52023, 0xf00503e3, 0xa612023, 0, 0x2f52023, 0xf20503e3, 0xa712023, 0, 
  0x6852023, 0xf40500e3, 0xa812023, 0, 0x6952023, 0xf60500e3, 0xa912023, 0, 0x6a52023, 0xf40501e3, 0xaa12023, 0, 0x6b52023, 0xf60501e3, 0xab12023, 0, 
  0x6c52023, 0xf40502e3, 0xac12023, 0, 0x6d52023, 0xf60502e3, 0xad12023, 0, 0x6e52023, 0xf40503e3, 0xae12023, 0, 0x6f52023, 0xf60503e3, 0xaf12023, 0, 
  0x2852023, 0xf80500e3, 0xb012023, 0, 0x2952023, 0xfa0500e3, 0xb112023, 0, 0x2a52023, 0xf80501e3, 0xb212023, 0, 0x2b52023, 0xfa0501e3, 0xb312023, 0, 
  0x2c52023, 0xf80502e3, 0xb412023, 0, 0x2d52023, 0xfa0502e3, 0xb512023, 0, 0x2e52023, 0xf80503e3, 0xb612023, 0, 0x2f52023, 0xfa0503e3, 0xb712023, 0, 
  0x6852023, 0xfc0500e3, 0xb812023, 0, 0x6952023, 0xfe0500e3, 0xb912023, 0, 0x6a52023, 0xfc0501e3, 0xba12023, 0, 0x6b52023, 0xfe0501e3, 0xbb12023, 0, 
  0x6c52023, 0xfc0502e3, 0xbc12023, 0, 0x6d52023, 0xfe0502e3, 0xbd12023, 0, 0x6e52023, 0xfc0503e3, 0xbe12023, 0, 0x6f52023, 0xfe0503e3, 0xbf12023, 0, 
  0x285a023, 0xf00580e3, 0xe012023, 0, 0x295a023, 0xf20580e3, 0xe112023, 0, 0x2a5a023, 0xf00581e3, 0xe212023, 0, 0x2b5a023, 0xf20581e3, 0xe312023, 0, 
  0x2c5a023, 0xf00582e3, 0xe412023, 0, 0x2d5a023, 0xf20582e3, 0xe512023, 0, 0x2e5a023, 0xf00583e3, 0xe612023, 0, 0x2f5a023, 0xf20583e3, 0xe712023, 0, 
  0x685a023, 0xf40580e3, 0xe812023, 0, 0x695a023, 0xf60580e3, 0xe912023, 0, 0x6a5a023, 0xf40581e3, 0xea12023, 0, 0x6b5a023, 0xf60581e3, 0xeb12023, 0, 
  0x6c5a023, 0xf40582e3, 0xec12023, 0, 0x6d5a023, 0xf60582e3, 0xed12023, 0, 0x6e5a023, 0xf40583e3, 0xee12023, 0, 0x6f5a023, 0xf60583e3, 0xef12023, 0, 
  0x285a023, 0xf80580e3, 0xf012023, 0, 0x295a023, 0xfa0580e3, 0xf112023, 0, 0x2a5a023, 0xf80581e3, 0xf212023, 0, 0x2b5a023, 0xfa0581e3, 0xf312023, 0, 
  0x2c5a023, 0xf80582e3, 0xf412023, 0, 0x2d5a023, 0xfa0582e3, 0xf512023, 0, 0x2e5a023, 0xf80583e3, 0xf612023, 0, 0x2f5a023, 0xfa0583e3, 0xf712023, 0, 
  0x685a023, 0xfc0580e3, 0xf812023, 0, 0x695a023, 0xfe0580e3, 0xf912023, 0, 0x6a5a023, 0xfc0581e3, 0xfa12023, 0, 0x6b5a023, 0xfe0581e3, 0xfb12023, 0, 
  0x6c5a023, 0xfc0582e3, 0xfc12023, 0, 0x6d5a023, 0xfe0582e3, 0xfd12023, 0, 0x6e5a023, 0xfc0583e3, 0xfe12023, 0, 0x6f5a023, 0xfe0583e3, 0xff12023, 0, 
  0x2862023, 0xf00600e3, 0x2012223, 0, 0x2962023, 0xf20600e3, 0x2112223, 0, 0x2a62023, 0xf00601e3, 0x2212223, 0, 0x2b62023, 0xf20601e3, 0x2312223, 0, 
  0x2c62023, 0xf00602e3, 0x2412223, 0, 0x2d62023, 0xf20602e3, 0x2512223, 0, 0x2e62023, 0xf00603e3, 0x2612223, 0, 0x2f62023, 0xf20603e3, 0x2712223, 0, 
  0x6862023, 0xf40600e3, 0x2812223, 0, 0x6962023, 0xf60600e3, 0x2912223, 0, 0x6a62023, 0xf40601e3, 0x2a12223, 0, 0x6b62023, 0xf60601e3, 0x2b12223, 0, 
  0x6c62023, 0xf40602e3, 0x2c12223, 0, 0x6d62023, 0xf60602e3, 0x2d12223, 0, 0x6e62023, 0xf40603e3, 0x2e12223, 0, 0x6f62023, 0xf60603e3, 0x2f12223, 0, 
  0x2862023, 0xf80600e3, 0x3012223, 0, 0x2962023, 0xfa0600e3, 0x3112223, 0, 0x2a62023, 0xf80601e3, 0x3212223, 0, 0x2b62023, 0xfa0601e3, 0x3312223, 0, 
  0x2c62023, 0xf80602e3, 0x3412223, 0, 0x2d62023, 0xfa0602e3, 0x3512223, 0, 0x2e62023, 0xf80603e3, 0x3612223, 0, 0x2f62023, 0xfa0603e3, 0x3712223, 0, 
  0x6862023, 0xfc0600e3, 0x3812223, 0, 0x6962023, 0xfe0600e3, 0x3912223, 0, 0x6a62023, 0xfc0601e3, 0x3a12223, 0, 0x6b62023, 0xfe0601e3, 0x3b12223, 0, 
  0x6c62023, 0xfc0602e3, 0x3c12223, 0, 0x6d62023, 0xfe0602e3, 0x3d12223, 0, 0x6e62023, 0xfc0603e3, 0x3e12223, 0, 0x6f62023, 0xfe0603e3, 0x3f12223, 0, 
  0x286a023, 0xf00680e3, 0x6012223, 0, 0x296a023, 0xf20680e3, 0x6112223, 0, 0x2a6a023, 0xf00681e3, 0x6212223, 0, 0x2b6a023, 0xf20681e3, 0x6312223, 0, 
  0x2c6a023, 0xf00682e3, 0x6412223, 0, 0x2d6a023, 0xf20682e3, 0x6512223, 0, 0x2e6a023, 0xf00683e3, 0x6612223, 0, 0x2f6a023, 0xf20683e3, 0x6712223, 0, 
  0x686a023, 0xf40680e3, 0x6812223, 0, 0x696a023, 0xf60680e3, 0x6912223, 0, 0x6a6a023, 0xf40681e3, 0x6a12223, 0, 0x6b6a023, 0xf60681e3, 0x6b12223, 0, 
  0x6c6a023, 0xf40682e3, 0x6c12223, 0, 0x6d6a023, 0xf60682e3, 0x6d12223, 0, 0x6e6a023, 0xf40683e3, 0x6e12223, 0, 0x6f6a023, 0xf60683e3, 0x6f12223, 0, 
  0x286a023, 0xf80680e3, 0x7012223, 0, 0x296a023, 0xfa0680e3, 0x7112223, 0, 0x2a6a023, 0xf80681e3, 0x7212223, 0, 0x2b6a023, 0xfa0681e3, 0x7312223, 0, 
  0x2c6a023, 0xf80682e3, 0x7412223, 0, 0x2d6a023, 0xfa0682e3, 0x7512223, 0, 0x2e6a023, 0xf80683e3, 0x7612223, 0, 0x2f6a023, 0xfa0683e3, 0x7712223, 0, 
  0x686a023, 0xfc0680e3, 0x7812223, 0, 0x696a023, 0xfe0680e3, 0x7912223, 0, 0x6a6a023, 0xfc0681e3, 0x7a12223, 0, 0x6b6a023, 0xfe0681e3, 0x7b12223, 0, 
  0x6c6a023, 0xfc0682e3, 0x7c12223, 0, 0x6d6a023, 0xfe0682e3, 0x7d12223, 0, 0x6e6a023, 0xfc0683e3, 0x7e12223, 0, 0x6f6a023, 0xfe0683e3, 0x7f12223, 0, 
  0x2872023, 0xf00700e3, 0xa012223, 0, 0x2972023, 0xf20700e3, 0xa112223, 0, 0x2a72023, 0xf00701e3, 0xa212223, 0, 0x2b72023, 0xf20701e3, 0xa312223, 0, 
  0x2c72023, 0xf00702e3, 0xa412223, 0, 0x2d72023, 0xf20702e3, 0xa512223, 0, 0x2e72023, 0xf00703e3, 0xa612223, 0, 0x2f72023, 0xf20703e3, 0xa712223, 0, 
  0x6872023, 0xf40700e3, 0xa812223, 0, 0x6972023, 0xf60700e3, 0xa912223, 0, 0x6a72023, 0xf40701e3, 0xaa12223, 0, 0x6b72023, 0xf60701e3, 0xab12223, 0, 
  0x6c72023, 0xf40702e3, 0xac12223, 0, 0x6d72023, 0xf60702e3, 0xad12223, 0, 0x6e72023, 0xf40703e3, 0xae12223, 0, 0x6f72023, 0xf60703e3, 0xaf12223, 0, 
  0x2872023, 0xf80700e3, 0xb012223, 0, 0x2972023, 0xfa0700e3, 0xb112223, 0, 0x2a72023, 0xf80701e3, 0xb212223, 0, 0x2b72023, 0xfa0701e3, 0xb312223, 0, 
  0x2c72023, 0xf80702e3, 0xb412223, 0, 0x2d72023, 0xfa0702e3, 0xb512223, 0, 0x2e72023, 0xf80703e3, 0xb612223, 0, 0x2f72023, 0xfa0703e3, 0xb712223, 0, 
  0x6872023, 0xfc0700e3, 0xb812223, 0, 0x6972023, 0xfe0700e3, 0xb912223, 0, 0x6a72023, 0xfc0701e3, 0xba12223, 0, 0x6b72023, 0xfe0701e3, 0xbb12223, 0, 
  0x6c72023, 0xfc0702e3, 0xbc12223, 0, 0x6d72023, 0xfe0702e3, 0xbd12223, 0, 0x6e72023, 0xfc0703e3, 0xbe12223, 0, 0x6f72023, 0xfe0703e3, 0xbf12223, 0, 
  0x287a023, 0xf00780e3, 0xe012223, 0, 0x297a023, 0xf20780e3, 0xe112223, 0, 0x2a7a023, 0xf00781e3, 0xe212223, 0, 0x2b7a023, 0xf20781e3, 0xe312223, 0, 
  0x2c7a023, 0xf00782e3, 0xe412223, 0, 0x2d7a023, 0xf20782e3, 0xe512223, 0, 0x2e7a023, 0xf00783e3, 0xe612223, 0, 0x2f7a023, 0xf20783e3, 0xe712223, 0, 
  0x687a023, 0xf40780e3, 0xe812223, 0, 0x697a023, 0xf60780e3, 0xe912223, 0, 0x6a7a023, 0xf40781e3, 0xea12223, 0, 0x6b7a023, 0xf60781e3, 0xeb12223, 0, 
  0x6c7a023, 0xf40782e3, 0xec12223, 0, 0x6d7a023, 0xf60782e3, 0xed12223, 0, 0x6e7a023, 0xf40783e3, 0xee12223, 0, 0x6f7a023, 0xf60783e3, 0xef12223, 0, 
  0x287a023, 0xf80780e3, 0xf012223, 0, 0x297a023, 0xfa0780e3, 0xf112223, 0, 0x2a7a023, 0xf80781e3, 0xf212223, 0, 0x2b7a023, 0xfa0781e3, 0xf312223, 0, 
  0x2c7a023, 0xf80782e3, 0xf412223, 0, 0x2d7a023, 0xfa0782e3, 0xf512223, 0, 0x2e7a023, 0xf80783e3, 0xf612223, 0, 0x2f7a023, 0xfa0783e3, 0xf712223, 0, 
  0x687a023, 0xfc0780e3, 0xf812223, 0, 0x697a023, 0xfe0780e3, 0xf912223, 0, 0x6a7a023, 0xfc0781e3, 0xfa12223, 0, 0x6b7a023, 0xfe0781e3, 0xfb12223, 0, 
  0x6c7a023, 0xfc0782e3, 0xfc12223, 0, 0x6d7a023, 0xfe0782e3, 0xfd12223, 0, 0x6e7a023, 0xfc0783e3, 0xfe12223, 0, 0x6f7a023, 0xfe0783e3, 0xff12223, 0, 
  0x2842423, 0xf00404e3, 0x2012423, 0, 0x2942423, 0xf20404e3, 0x2112423, 0, 0x2a42423, 0xf00405e3, 0x2212423, 0, 0x2b42423, 0xf20405e3, 0x2312423, 0, 
  0x2c42423, 0xf00406e3, 0x2412423, 0, 0x2d42423, 0xf20406e3, 0x2512423, 0, 0x2e42423, 0xf00407e3, 0x2612423, 0, 0x2f42423, 0xf20407e3, 0x2712423, 0, 
  0x6842423, 0xf40404e3, 0x2812423, 0, 0x6942423, 0xf60404e3, 0x2912423, 0, 0x6a42423, 0xf40405e3, 0x2a12423, 0, 0x6b42423, 0xf60405e3, 0x2b12423, 0, 
  0x6c42423, 0xf40406e3, 0x2c12423, 0, 0x6d42423, 0xf60406e3, 0x2d12423, 0, 0x6e42423, 0xf40407e3, 0x2e12423, 0, 0x6f42423, 0xf60407e3, 0x2f12423, 0, 
  0x2842423, 0xf80404e3, 0x3012423, 0, 0x2942423, 0xfa0404e3, 0x3112423, 0, 0x2a42423, 0xf80405e3, 0x3212423, 0, 0x2b42423, 0xfa0405e3, 0x3312423, 0, 
  0x2c42423, 0xf80406e3, 0x3412423, 0, 0x2d42423, 0xfa0406e3, 0x3512423, 0, 0x2e42423, 0xf80407e3, 0x3612423, 0, 0x2f42423, 0xfa0407e3, 0x3712423, 0, 
  0x6842423, 0xfc0404e3, 0x3812423, 0, 0x6942423, 0xfe0404e3, 0x3912423, 0, 0x6a42423, 0xfc0405e3, 0x3a12423, 0, 0x6b42423, 0xfe0405e3, 0x3b12423, 0, 
  0x6c42423, 0xfc0406e3, 0x3c12423, 0, 0x6d42423, 0xfe0406e3, 0x3d12423, 0, 0x6e42423, 0xfc0407e3, 0x3e12423, 0, 0x6f42423, 0xfe0407e3, 0x3f12423, 0, 
  0x284a423, 0xf00484e3, 0x6012423, 0, 0x294a423, 0xf20484e3, 0x6112423, 0, 0x2a4a423, 0xf00485e3, 0x6212423, 0, 0x2b4a423, 0xf20485e3, 0x6312423, 0, 
  0x2c4a423, 0xf00486e3, 0x6412423, 0, 0x2d4a423, 0xf20486e3, 0x6512423, 0, 0x2e4a423, 0xf00487e3, 0x6612423, 0, 0x2f4a423, 0xf20487e3, 0x6712423, 0, 
  0x684a423, 0xf40484e3, 0x6812423, 0, 0x694a423, 0xf60484e3, 0x6912423, 0, 0x6a4a423, 0xf40485e3, 0x6a12423, 0, 0x6b4a423, 0xf60485e3, 0x6b12423, 0, 
  0x6c4a423, 0xf40486e3, 0x6c12423, 0, 0x6d4a423, 0xf60486e3, 0x6d12423, 0, 0x6e4a423, 0xf40487e3, 0x6e12423, 0, 0x6f4a423, 0xf60487e3, 0x6f12423, 0, 
  0x284a423, 0xf80484e3, 0x7012423, 0, 0x294a423, 0xfa0484e3, 0x7112423, 0, 0x2a4a423, 0xf80485e3, 0x7212423, 0, 0x2b4a423, 0xfa0485e3, 0x7312423, 0, 
  0x2c4a423, 0xf80486e3, 0x7412423, 0, 0x2d4a423, 0xfa0486e3, 0x7512423, 0, 0x2e4a423, 0xf80487e3, 0x7612423, 0, 0x2f4a423, 0xfa0487e3, 0x7712423, 0, 
  0x684a423, 0xfc0484e3, 0x7812423, 0, 0x694a423, 0xfe0484e3, 0x7912423, 0, 0x6a4a423, 0xfc0485e3, 0x7a12423, 0, 0x6b4a423, 0xfe0485e3, 0x7b12423, 0, 
  0x6c4a423, 0xfc0486e3, 0x7c12423, 0, 0x6d4a423, 0xfe0486e3, 0x7d12423, 0, 0x6e4a423, 0xfc0487e3, 0x7e12423, 0, 0x6f4a423, 0xfe0487e3, 0x7f12423, 0, 
  0x2852423, 0xf00504e3, 0xa012423, 0, 0x2952423, 0xf20504e3, 0xa112423, 0, 0x2a52423, 0xf00505e3, 0xa212423, 0, 0x2b52423, 0xf20505e3, 0xa312423, 0, 
  0x2c52423, 0xf00506e3, 0xa412423, 0, 0x2d52423, 0xf20506e3, 0xa512423, 0, 0x2e52423, 0xf00507e3, 0xa612423, 0, 0x2f52423, 0xf20507e3, 0xa712423, 0, 
  0x6852423, 0xf40504e3, 0xa812423, 0, 0x6952423, 0xf60504e3, 0xa912423, 0, 0x6a52423, 0xf40505e3, 0xaa12423, 0, 0x6b52423, 0xf60505e3, 0xab12423, 0, 
  0x6c52423, 0xf40506e3, 0xac12423, 0, 0x6d52423, 0xf60506e3, 0xad12423, 0, 0x6e52423, 0xf40507e3, 0xae12423, 0, 0x6f52423, 0xf60507e3, 0xaf12423, 0, 
  0x2852423, 0xf80504e3, 0xb012423, 0, 0x2952423, 0xfa0504e3, 0xb112423, 0, 0x2a52423, 0xf80505e3, 0xb212423, 0, 0x2b52423, 0xfa0505e3, 0xb312423, 0, 
  0x2c52423, 0xf80506e3, 0xb412423, 0, 0x2d52423, 0xfa0506e3, 0xb512423, 0, 0x2e52423, 0xf80507e3, 0xb612423, 0, 0x2f52423, 0xfa0507e3, 0xb712423, 0, 
  0x6852423, 0xfc0504e3, 0xb812423, 0, 0x6952423, 0xfe0504e3, 0xb912423, 0, 0x6a52423, 0xfc0505e3, 0xba12423, 0, 0x6b52423, 0xfe0505e3, 0xbb12423, 0, 
  0x6c52423, 0xfc0506e3, 0xbc12423, 0, 0x6d52423, 0xfe0506e3, 0xbd12423, 0, 0x6e52423, 0xfc0507e3, 0xbe12423, 0, 0x6f52423, 0xfe0507e3, 0xbf12423, 0, 
  0x285a423, 0xf00584e3, 0xe012423, 0, 0x295a423, 0xf20584e3, 0xe112423, 0, 0x2a5a423, 0xf00585e3, 0xe212423, 0, 0x2b5a423, 0xf20585e3, 0xe312423, 0, 
  0x2c5a423, 0xf00586e3, 0xe412423, 0, 0x2d5a423, 0xf20586e3, 0xe512423, 0, 0x2e5a423, 0xf00587e3, 0xe612423, 0, 0x2f5a423, 0xf20587e3, 0xe712423, 0, 
  0x685a423, 0xf40584e3, 0xe812423, 0, 0x695a423, 0xf60584e3, 0xe912423, 0, 0x6a5a423, 0xf40585e3, 0xea12423, 0, 0x6b5a423, 0xf60585e3, 0xeb12423, 0, 
  0x6c5a423, 0xf40586e3, 0xec12423, 0, 0x6d5a423, 0xf60586e3, 0xed12423, 0, 0x6e5a423, 0xf40587e3, 0xee12423, 0, 0x6f5a423, 0xf60587e3, 0xef12423, 0, 
  0x285a423, 0xf80584e3, 0xf012423, 0, 0x295a423, 0xfa0584e3, 0xf112423, 0, 0x2a5a423, 0xf80585e3, 0xf212423, 0, 0x2b5a423, 0xfa0585e3, 0xf312423, 0, 
  0x2c5a423, 0xf80586e3, 0xf412423, 0, 0x2d5a423, 0xfa0586e3, 0xf512423, 0, 0x2e5a423, 0xf80587e3, 0xf612423, 0, 0x2f5a423, 0xfa0587e3, 0xf712423, 0, 
  0x685a423, 0xfc0584e3, 0xf812423, 0, 0x695a423, 0xfe0584e3, 0xf912423, 0, 0x6a5a423, 0xfc0585e3, 0xfa12423, 0, 0x6b5a423, 0xfe0585e3, 0xfb12423, 0, 
  0x6c5a423, 0xfc0586e3, 0xfc12423, 0, 0x6d5a423, 0xfe0586e3, 0xfd12423, 0, 0x6e5a423, 0xfc0587e3, 0xfe12423, 0, 0x6f5a423, 0xfe0587e3, 0xff12423, 0, 
  0x2862423, 0xf00604e3, 0x2012623, 0, 0x2962423, 0xf20604e3, 0x2112623, 0, 0x2a62423, 0xf00605e3, 0x2212623, 0, 0x2b62423, 0xf20605e3, 0x2312623, 0, 
  0x2c62423, 0xf00606e3, 0x2412623, 0, 0x2d62423, 0xf20606e3, 0x2512623, 0, 0x2e62423, 0xf00607e3, 0x2612623, 0, 0x2f62423, 0xf20607e3, 0x2712623, 0, 
  0x6862423, 0xf40604e3, 0x2812623, 0, 0x6962423, 0xf60604e3, 0x2912623, 0, 0x6a62423, 0xf40605e3, 0x2a12623, 0, 0x6b62423, 0xf60605e3, 0x2b12623, 0, 
  0x6c62423, 0xf40606e3, 0x2c12623, 0, 0x6d62423, 0xf60606e3, 0x2d12623, 0, 0x6e62423, 0xf40607e3, 0x2e12623, 0, 0x6f62423, 0xf60607e3, 0x2f12623, 0, 
  0x2862423, 0xf80604e3, 0x3012623, 0, 0x2962423, 0xfa0604e3, 0x3112623, 0, 0x2a62423, 0xf80605e3, 0x3212623, 0, 0x2b62423, 0xfa0605e3, 0x3312623, 0, 
  0x2c62423, 0xf80606e3, 0x3412623, 0, 0x2d62423, 0xfa0606e3, 0x3512623, 0, 0x2e62423, 0xf80607e3, 0x3612623, 0, 0x2f62423, 0xfa0607e3, 0x3712623, 0, 
  0x6862423, 0xfc0604e3, 0x3812623, 0, 0x6962423, 0xfe0604e3, 0x3912623, 0, 0x6a62423, 0xfc0605e3, 0x3a12623, 0, 0x6b62423, 0xfe0605e3, 0x3b12623, 0, 
  0x6c62423, 0xfc0606e3, 0x3c12623, 0, 0x6d62423, 0xfe0606e3, 0x3d12623, 0, 0x6e62423, 0xfc0607e3, 0x3e12623, 0, 0x6f62423, 0xfe0607e3, 0x3f12623, 0, 
  0x286a423, 0xf00684e3, 0x6012623, 0, 0x296a423, 0xf20684e3, 0x6112623, 0, 0x2a6a423, 0xf00685e3, 0x6212623, 0, 0x2b6a423, 0xf20685e3, 0x6312623, 0, 
  0x2c6a423, 0xf00686e3, 0x6412623, 0, 0x2d6a423, 0xf20686e3, 0x6512623, 0, 0x2e6a423, 0xf00687e3, 0x6612623, 0, 0x2f6a423, 0xf20687e3, 0x6712623, 0, 
  0x686a423, 0xf40684e3, 0x6812623, 0, 0x696a423, 0xf60684e3, 0x6912623, 0, 0x6a6a423, 0xf40685e3, 0x6a12623, 0, 0x6b6a423, 0xf60685e3, 0x6b12623, 0, 
  0x6c6a423, 0xf40686e3, 0x6c12623, 0, 0x6d6a423, 0xf60686e3, 0x6d12623, 0, 0x6e6a423, 0xf40687e3, 0x6e12623, 0, 0x6f6a423, 0xf60687e3, 0x6f12623, 0, 
  0x286a423, 0xf80684e3, 0x7012623, 0, 0x296a423, 0xfa0684e3, 0x7112623, 0, 0x2a6a423, 0xf80685e3, 0x7212623, 0, 0x2b6a423, 0xfa0685e3, 0x7312623, 0, 
  0x2c6a423, 0xf80686e3, 0x7412623, 0, 0x2d6a423, 0xfa0686e3, 0x7512623, 0, 0x2e6a423, 0xf80687e3, 0x7612623, 0, 0x2f6a423, 0xfa0687e3, 0x7712623, 0, 
  0x686a423, 0xfc0684e3, 0x7812623, 0, 0x696a423, 0xfe0684e3, 0x7912623, 0, 0x6a6a423, 0xfc0685e3, 0x7a12623, 0, 0x6b6a423, 0xfe0685e3, 0x7b12623, 0, 
  0x6c6a423, 0xfc0686e3, 0x7c12623, 0, 0x6d6a423, 0xfe0686e3, 0x7d12623, 0, 0x6e6a423, 0xfc0687e3, 0x7e12623, 0, 0x6f6a423, 0xfe0687e3, 0x7f12623, 0, 
  0x2872423, 0xf00704e3, 0xa012623, 0, 0x2972423, 0xf20704e3, 0xa112623, 0, 0x2a72423, 0xf00705e3, 0xa212623, 0, 0x2b72423, 0xf20705e3, 0xa312623, 0, 
  0x2c72423, 0xf00706e3, 0xa412623, 0, 0x2d72423, 0xf20706e3, 0xa512623, 0, 0x2e72423, 0xf00707e3, 0xa612623, 0, 0x2f72423, 0xf20707e3, 0xa712623, 0, 
  0x6872423, 0xf40704e3, 0xa812623, 0, 0x6972423, 0xf60704e3, 0xa912623, 0, 0x6a72423, 0xf40705e3, 0xaa12623, 0, 0x6b72423, 0xf60705e3, 0xab12623, 0, 
  0x6c72423, 0xf40706e3, 0xac12623, 0, 0x6d72423, 0xf60706e3, 0xad12623, 0, 0x6e72423, 0xf40707e3, 0xae12623, 0, 0x6f72423, 0xf60707e3, 0xaf12623, 0, 
  0x2872423, 0xf80704e3, 0xb012623, 0, 0x2972423, 0xfa0704e3, 0xb112623, 0, 0x2a72423, 0xf80705e3, 0xb212623, 0, 0x2b72423, 0xfa0705e3, 0xb312623, 0, 
  0x2c72423, 0xf80706e3, 0xb412623, 0, 0x2d72423, 0xfa0706e3, 0xb512623, 0, 0x2e72423, 0xf80707e3, 0xb612623, 0, 0x2f72423, 0xfa0707e3, 0xb712623, 0, 
  0x6872423, 0xfc0704e3, 0xb812623, 0, 0x6972423, 0xfe0704e3, 0xb912623, 0, 0x6a72423, 0xfc0705e3, 0xba12623, 0, 0x6b72423, 0xfe0705e3, 0xbb12623, 0, 
  0x6c72423, 0xfc0706e3, 0xbc12623, 0, 0x6d72423, 0xfe0706e3, 0xbd12623, 0, 0x6e72423, 0xfc0707e3, 0xbe12623, 0, 0x6f72423, 0xfe0707e3, 0xbf12623, 0, 
  0x287a423, 0xf00784e3, 0xe012623, 0, 0x297a423, 0xf20784e3, 0xe112623, 0, 0x2a7a423, 0xf00785e3, 0xe212623, 0, 0x2b7a423, 0xf20785e3, 0xe312623, 0, 
  0x2c7a423, 0xf00786e3, 0xe412623, 0, 0x2d7a423, 0xf20786e3, 0xe512623, 0, 0x2e7a423, 0xf00787e3, 0xe612623, 0, 0x2f7a423, 0xf20787e3, 0xe712623, 0, 
  0x687a423, 0xf40784e3, 0xe812623, 0, 0x697a423, 0xf60784e3, 0xe912623, 0, 0x6a7a423, 0xf40785e3, 0xea12623, 0, 0x6b7a423, 0xf60785e3, 0xeb12623, 0, 
  0x6c7a423, 0xf40786e3, 0xec12623, 0, 0x6d7a423, 0xf60786e3, 0xed12623, 0, 0x6e7a423, 0xf40787e3, 0xee12623, 0, 0x6f7a423, 0xf60787e3, 0xef12623, 0, 
  0x287a423, 0xf80784e3, 0xf012623, 0, 0x297a423, 0xfa0784e3, 0xf112623, 0, 0x2a7a423, 0xf80785e3, 0xf212623, 0, 0x2b7a423, 0xfa0785e3, 0xf312623, 0, 
  0x2c7a423, 0xf80786e3, 0xf412623, 0, 0x2d7a423, 0xfa0786e3, 0xf512623, 0, 0x2e7a423, 0xf80787e3, 0xf612623, 0, 0x2f7a423, 0xfa0787e3, 0xf712623, 0, 
  0x687a423, 0xfc0784e3, 0xf812623, 0, 0x697a423, 0xfe0784e3, 0xf912623, 0, 0x6a7a423, 0xfc0785e3, 0xfa12623, 0, 0x6b7a423, 0xfe0785e3, 0xfb12623, 0, 
  0x6c7a423, 0xfc0786e3, 0xfc12623, 0, 0x6d7a423, 0xfe0786e3, 0xfd12623, 0, 0x6e7a423, 0xfc0787e3, 0xfe12623, 0, 0x6f7a423, 0xfe0787e3, 0xff12623, 0, 
  0x2842823, 0xf00408e3, 0x2012823, 0, 0x2942823, 0xf20408e3, 0x2112823, 0, 0x2a42823, 0xf00409e3, 0x2212823, 0, 0x2b42823, 0xf20409e3, 0x2312823, 0, 
  0x2c42823, 0xf0040ae3, 0x2412823, 0, 0x2d42823, 0xf2040ae3, 0x2512823, 0, 0x2e42823, 0xf0040be3, 0x2612823, 0, 0x2f42823, 0xf2040be3, 0x2712823, 0, 
  0x6842823, 0xf40408e3, 0x2812823, 0, 0x6942823, 0xf60408e3, 0x2912823, 0, 0x6a42823, 0xf40409e3, 0x2a12823, 0, 0x6b42823, 0xf60409e3, 0x2b12823, 0, 
